DELETE FROM AnsweredQuestion;
DELETE FROM Question;
DELETE FROM Chapter;
DELETE FROM Unit;
DELETE FROM Subject;
DELETE FROM RegisteredCourse;
DELETE FROM Student;
DELETE FROM Parent;
DELETE FROM Course;
DELETE FROM Staff;
DELETE FROM Institution;

INSERT INTO Institution VALUES('BASE', 'BASE Educational Institutions');
INSERT INTO Institution VALUES('TIME', 'TIME Academy');
INSERT INTO Institution VALUES('SES', 'Shastry Educational Society');
INSERT INTO Institution VALUES('ET', 'Expert Tutorials');

INSERT INTO Staff VALUES('BASE10L1001', 'EUV4112NJS7XG', 'ARUN KUMAR', 'BASE', '11', 'L', '1001', '9845483705', 'arun_kumar_1991_10_17@yahoo.co.in', '1965-11-24');
INSERT INTO Staff VALUES('BASE12L1002', 'FKU6512IAG0XN', 'ASHUTOSH VAISH', 'BASE', '12', 'L', '1002', '9845095353', 'ashutosh_vaish_1989_9_7@yahoo.co.in', '1979-2-27');
INSERT INTO Staff VALUES('BASE10L1003', 'TZK3512TKU7HI', 'ATISHU JAIN', 'BASE', '11', 'L', '1003', '9845578414', 'atishu_jain_1989_11_3@google.com', '1975-11-23');
INSERT INTO Staff VALUES('BASE10L1004', 'CIY4812RWQ4EZ', 'ATREYA KRISHNA NITTALA', 'BASE', '11', 'L', '1004', '9845535632', 'atreya_krishna_nittala_1990_4_22@google.com', '1968-8-11');
INSERT INTO Staff VALUES('TIME11L1001', 'RGK1012BBS5FR', 'BHAGYA SHREE', 'TIME', '10', 'L', '1001', '9845366475', 'bhagya_shree_1991_1_5@rvce.edu.in', '1960-9-1');
INSERT INTO Staff VALUES('TIME12L1002', 'RYJ8012LWT9CL', 'BHARATH G RELEKAR', 'TIME', '12', 'L', '1002', '9845487519', 'bharath_g_relekar_1990_12_1@rvce.edu.in', '1975-10-7');
INSERT INTO Staff VALUES('TIME12L1003', 'WLK6412WNF8PR', 'GAURAV KUMAR', 'TIME', '12', 'L', '1003', '9845225622', 'gaurav_kumar_1990_3_9@yahoo.co.in', '1968-8-21');
INSERT INTO Staff VALUES('TIME11L1004', 'BML7912IGE1WW', 'HEMANT BAGLA', 'TIME', '11', 'L', '1004', '9845579721', 'hemant_bagla_1991_8_26@rvce.edu.in', '1977-10-27');
INSERT INTO Staff VALUES('TIME12L1005', 'XCP6012XWF0TC', 'JAFER', 'TIME', '12', 'L', '1005', '9845853738', 'jafer_1989_2_3@google.com', '1970-6-9');
INSERT INTO Staff VALUES('SES11L1001', 'LUX0812UYB8SD', 'KASTURI NAGESH PAI', 'SES', '11', 'L', '1001', '9845106043', 'kasturi_nagesh_pai_1990_12_13@rvce.edu.in', '1966-9-17');
INSERT INTO Staff VALUES('SES11L1002', 'ILJ4212EJJ0BN', 'KRISHNA PRASAD ADHIKARI', 'SES', '11', 'L', '1002', '9845201387', 'krishna_prasad_adhikari_1990_4_14@rvce.edu.in', '1962-6-6');
INSERT INTO Staff VALUES('SES11L1003', 'IFL7512QCW6DJ', 'MANOJ SAIPRASAD', 'SES', '11', 'L', '1003', '9845508575', 'manoj_saiprasad_1991_10_23@rvce.edu.in', '1972-1-7');
INSERT INTO Staff VALUES('SES10L1004', 'ITH0212XDD5HN', 'MAYUKH SAMANTA', 'SES', '10', 'L', '1004', '9845870458', 'mayukh_samanta_1990_10_4@yahoo.co.in', '1963-1-27');
INSERT INTO Staff VALUES('SES10L1005', 'XYZ9212XCJ4JW', 'MEHISSA FLORINE DLIMA', 'SES', '10', 'L', '1005', '9845145933', 'mehissa_florine_dlima_1990_10_24@yahoo.co.in', '1977-12-1');
INSERT INTO Staff VALUES('ET12L1001', 'ETA1912XFI3PE', 'NAGESH RAO K P', 'ET', '12', 'L', '1001', '9845415545', 'nagesh_rao_k_p_1989_4_8@google.com', '1962-6-16');
INSERT INTO Staff VALUES('ET12L1002', 'MMR6412PVT9KX', 'NISHANTH', 'ET', '12', 'L', '1002', '9845841458', 'nishanth_1990_11_3@yahoo.co.in', '1972-8-17');
INSERT INTO Staff VALUES('ET10L1003', 'UBJ4412YGF9QD', 'POOJA ANAND J', 'ET', '10', 'L', '1003', '9845393037', 'pooja_anand_j_1989_1_3@yahoo.co.in', '1964-12-5');
INSERT INTO Staff VALUES('ET11L1004', 'NRI9112HEI2UM', 'PRAKHAR ACHARYA', 'ET', '11', 'L', '1004', '9845350912', 'prakhar_acharya_1991_5_28@google.com', '1963-3-26');
INSERT INTO Staff VALUES('ET10L1005', 'QXE5012LSK6NW', 'PRATEEK JAYA PRASAD', 'ET', '10', 'L', '1005', '9845710739', 'prateek_jaya_prasad_1991_12_6@rvce.edu.in', '1977-5-6');

INSERT INTO Course VALUES('BASE_IIT', 'BASE', 'IIT', 'IIT-JEE');
INSERT INTO Course VALUES('BASE_AIEEE', 'BASE', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('BASE_CET', 'BASE', 'CET', 'CET');
INSERT INTO Course VALUES('BASE_FI', 'BASE', 'FI', 'Foundation IIT');
INSERT INTO Course VALUES('TIME_CAT', 'TIME', 'CAT', 'CAT');
INSERT INTO Course VALUES('TIME_GATE', 'TIME', 'GATE', 'GATE');
INSERT INTO Course VALUES('TIME_IIT', 'TIME', 'IIT', 'IIT-JEE');
INSERT INTO Course VALUES('TIME_CET', 'TIME', 'CET', 'CET');
INSERT INTO Course VALUES('TIME_AIEEE', 'TIME', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('SES_CE', 'SES', 'CE', 'CET Engineering');
INSERT INTO Course VALUES('SES_CM', 'SES', 'CM', 'CET Medical');
INSERT INTO Course VALUES('SES_AIEEE', 'SES', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('ET_CE', 'ET', 'CE', 'CET Engineering');
INSERT INTO Course VALUES('ET_CM', 'ET', 'CM', 'CET Medical');

INSERT INTO Parent VALUES('BASE12P1001', 'RLO1311FON2JP', 'SARALA', '9623617855', 'sarala_5_27@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1002', 'CQH5811LNY4AL', 'AYUSH', '8123559208', 'ayush_9_6@google.com');
INSERT INTO Parent VALUES('BASE12P1003', 'EKZ4111OFS4XD', 'ADWAITA', '9533864578', 'adwaita_4_19@google.com');
INSERT INTO Parent VALUES('BASE12P1004', 'BBL2611ZNZ5QP', 'SHYAMANGI', '9804903487', 'shyamangi_10_22@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1005', 'VDK3611JUR7YC', 'ABHIMODA', '9661577574', 'abhimoda_3_12@google.com');
INSERT INTO Parent VALUES('BASE12P1006', 'UJF3511YWM0XN', 'RADHESHYAM', '7452674922', 'radheshyam_11_3@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1007', 'NDD5611CBH7XL', 'SIDDHIMA', '9717822905', 'siddhima_5_9@google.com');
INSERT INTO Parent VALUES('BASE12P1008', 'DFC5011THY8CH', 'AASHISH JOE', '9702976553', 'aashish_joe_5_19@google.com');
INSERT INTO Parent VALUES('BASE12P1009', 'CMW0311ICF8QJ', 'SUBHASHINI', '8824963573', 'subhashini_9_9@google.com');
INSERT INTO Parent VALUES('BASE12P1010', 'ZDA0211HUD7YI', 'SALIMA AGRAWAL', '8743559783', 'salima_agrawal_1_14@google.com');
INSERT INTO Parent VALUES('BASE12P1011', 'VLI5711HLW5NI', 'SUNANDINI RAJAPPA', '8870637784', 'sunandini_rajappa_10_17@google.com');
INSERT INTO Parent VALUES('BASE12P1012', 'MNQ8611WRG2QJ', 'AYUSHMAN CYRIL', '9887721374', 'ayushman_cyril_1_15@google.com');
INSERT INTO Parent VALUES('BASE12P1013', 'FSO5511RGL0BX', 'SANCHALI', '8878625772', 'sanchali_12_2@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1014', 'JQQ6011MGP8SC', 'ATREYA', '8870803006', 'atreya_8_1@google.com');
INSERT INTO Parent VALUES('BASE12P1015', 'LNS2111ZMV3SO', 'SULOCHANA RAVI', '9756550171', 'sulochana_ravi_11_14@google.com');
INSERT INTO Parent VALUES('BASE12P1016', 'XGC6511OQP4AG', 'ACHAL PAUL', '7656919183', 'achal_paul_5_13@google.com');
INSERT INTO Parent VALUES('BASE12P1017', 'DRI6911XKQ0WE', 'ABDUL-AZEEZ WADEYAR', '9534582331', 'abdul-azeez_wadeyar_8_12@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1018', 'TDJ7611FBJ7ZQ', 'AYOG', '9575671678', 'ayog_2_25@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1019', 'XOD4211SXF9AX', 'SALMA', '9830762751', 'salma_1_2@google.com');
INSERT INTO Parent VALUES('BASE12P1020', 'HQV1011MFX6YB', 'ADINATH MAJUMDER', '9580649122', 'adinath_majumder_2_18@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1021', 'AQS2611BZR6WG', 'SHAILI CHAKRAVARTY', '9672855722', 'shaili_chakravarty_11_13@google.com');
INSERT INTO Parent VALUES('BASE12P1022', 'VIL5211RNH5VX', 'SEVATI', '7812857763', 'sevati_3_20@google.com');
INSERT INTO Parent VALUES('BASE12P1023', 'KAZ8211XNE9NV', 'RUSTOM', '9575915982', 'rustom_10_12@google.com');
INSERT INTO Parent VALUES('BASE12P1024', 'QSN7711EKP4FY', 'REHMAN GOANTIYA', '9569719593', 'rehman_goantiya_4_6@google.com');
INSERT INTO Parent VALUES('BASE12P1025', 'WTE5211LCC3MC', 'ABDUL-HAMEED', '9887895208', 'abdul-hameed_4_26@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1026', 'JJI2811MFJ2WC', 'ARIVUCHELVAN', '8123777954', 'arivuchelvan_11_11@yahoo.co.in');
INSERT INTO Parent VALUES('BASE12P1027', 'UPV9911KJE3FX', 'SHATARUPA', '9828959132', 'shatarupa_1_11@google.com');
INSERT INTO Parent VALUES('TIME12P1001', 'NTE9811GJI3SS', 'SAHANA', '9808672135', 'sahana_7_20@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1002', 'RZO1111YLB0FQ', 'SUNANDITA', '9529910108', 'sunandita_8_10@google.com');
INSERT INTO Parent VALUES('TIME12P1003', 'WFP2511UQU7EN', 'SHAMITA BHAT', '8822579462', 'shamita_bhat_4_9@google.com');
INSERT INTO Parent VALUES('TIME12P1004', 'XEI1511RNG3EF', 'ANJUMAN', '8975571017', 'anjuman_10_10@google.com');
INSERT INTO Parent VALUES('TIME12P1005', 'YIK8711MYZ1VE', 'AGNEYA', '7804873427', 'agneya_12_9@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1006', 'TDS5711NGY0DC', 'SUMANOLATA', '9674946946', 'sumanolata_12_14@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1007', 'IHQ0711WJY0IG', 'SIKATA SINGANAL', '7452636768', 'sikata_singanal_2_28@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1008', 'NFA9111ZDZ1WD', 'SAHIRA', '8824965203', 'sahira_10_2@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1009', 'WKX3611VKT9TA', 'AKMAL SINGH', '8876835765', 'akmal_singh_3_26@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1010', 'OTV4111TNL0AQ', 'SRUJANIKA', '7585808965', 'srujanika_12_3@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1011', 'BAV0111VEZ9BK', 'SOORAT PATIL', '8870697198', 'soorat_patil_3_11@google.com');
INSERT INTO Parent VALUES('TIME12P1012', 'VLA6811UPO8DI', 'RAJEEV SORAGANVI', '9533811708', 'rajeev_soraganvi_7_17@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1013', 'POL3011XKB5LB', 'SAANVI', '9834576944', 'saanvi_9_12@google.com');
